,,,,,,,,,,,,,,,,,,,,,,,,,
,KODE AKUN,,PROGRAM/KEG/KOUTPUT/SUBOUTPUT/KOMPONEN/SUBKOMP/DETIL,,,VOL,SAT,H SATUAN,PAGU,REALISASI,,,,SALDO,,,,,,,,,,,
,,,,,,,,,,SP2D,%,AKRURAL,%,SP2D,AKRURAL,,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Honor Instruktur [4 ORG x 2 Jam x 2 ROM],,16,OK,500000,8000000,,,900000,,_(* 8000000_),_(* 7100000_),,,,,,,,,,
,,,  - ,Honor Narasumber [4 ORG x 2 Jam],,8,OK,500000,4000000,,,,,_(* 4000000_),_(* 4000000_),,,,,,,,,,
,B,,Praktikum Komunitas,,,,,,24400000,0,,15450000,,_(* 24400000_),_(* 8950000_),,,,,,,,,,
,521211,,Belanja Bahan,,,,,,6400000,0,,3250000,,_(* 6400000_),_(* 3150000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Snack dan Konsumsi Siswa [25 ORG x 2 keg x 2 Rom],,100,OK,53000,5300000,,,3250000,,_(* 5300000_),_(* 2050000_),,,,,,,,,,
,,,  - ,Dokumentasi Pelaporan [1 KEG x 2 LOK],,2,OK,250000,500000,,,,,_(* 500000_),_(* 500000_),,,,,,,,,,
,,,  - ,Spanduk [1 KEG x 2 LOK],,2,OK,300000,600000,,,,,_(* 600000_),_(* 600000_),,,,,,,,,,
,521213,,Belanja Honor Output Kegiatan,,,,,,2000000,0,,2000000,,_(* 2000000_),_(* 0_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Honor Pemandu Praktikum [2 ORG x 2 KEG],,4,OK,500000,2000000,,,2000000,,_(* 2000000_),_(* 0_),,,,,,,,,,
,522141,,Belanja Sewa,,,,,,16000000,0,,10200000,,_(* 16000000_),_(* 5800000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Sewa Bus [1 UNIT x 2 keg x 2 ROm],,4,OK,4000000,16000000,,,10200000,,_(* 16000000_),_(* 5800000_),,,,,,,,,,
,C,,Kegiatan Krida,,,,,,56050000,0,,13550000,,_(* 56050000_),_(* 42500000_),,,,,,,,,,
,521211,,Belanja Bahan,,,,,,38050000,0,,6500000,,_(* 38050000_),_(* 31550000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Konsumsi dan Snack Siswa [25 Org x 2 keg x 2 Rom],,100,OK,53000,5300000,,,,,_(* 5300000_),_(* 5300000_),,,,,,,,,,
,,,  - ,Sarana Pendukung Keagamaan [5 keg x 1 lo],,5,OK,500000,2500000,,,,,_(* 2500000_),_(* 2500000_),,,,,,,,,,
,,,  - ,Dokumentasi dan Pelaporan [1 KEG x 1 LOK],,1,KEG,250000,250000,,,,,_(* 250000_),_(* 250000_),,,,,,,,,,
,,,  - ,Media Pembelajaran [25 ORG x 2 KEG x 2 ROM],,100,OK,300000,30000000,,,6500000,,_(* 30000000_),_(* 23500000_),,,,,,,,,,
,522141,,Belanja Sewa,,,,,,16000000,0,,7050000,,_(* 16000000_),_(* 8950000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Sewa Bus [1 unt x 2 keg x 2 Rom],,4,OK,4000000,16000000,,,7050000,,_(* 16000000_),_(* 8950000_),,,,,,,,,,
,522151,,Belanja Jasa Profesi,,,,,,2000000,0,,0,,_(* 2000000_),_(* 2000000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Honor Instruktur [2 ORG x 2 keg x 1 LOK],,4,OK,500000,2000000,,,,,_(* 2000000_),_(* 2000000_),,,,,,,,,,
,D,,Karya Ilmiah dan Latihan Olah Bakat dan Minat,,,,,,220800000,0,,25660000,,_(* 220800000_),_(* 195140000_),,,,,,,,,,
,521211,,Belanja Bahan,,,,,,31800000,0,,5750000,,_(* 31800000_),_(* 26050000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Snack dan Konsumsi Siswa [25 ORG x 4 KL x 3 hr x 2 Rom,,600,OK,53000,31800000,,,5750000,,_(* 31800000_),_(* 26050000_),,,,,,,,,,
,521219,,Belanja Barang Non Operasional Lainnya,,,,,,115000000,0,,16910000,,_(* 115000000_),_(* 98090000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Pengembangan dan Kompetensi siswa kegiatan sekolah,,1,PAKET,95000000,95000000,,,6360000,,_(* 95000000_),_(* 88640000_),,,,,,,,,,
,,,  - ,Biaya Masuk Lokasi Study [25 Org x 2 Bln x 2 Rom],,100,OK,200000,20000000,,,10550000,,_(* 20000000_),_(* 9450000_),,,,,,,,,,
,521811,,Belanja Barang Persediaan Barang Konsumsi,,,,,,10000000,0,,0,,_(* 10000000_),_(* 10000000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Media Ekstrakulikuler Lainnya [20 Pcs x 1 Pkt x 1 Lok],,20,OK,500000,10000000,,,,,_(* 10000000_),_(* 10000000_),,,,,,,,,,
,522141,,Belanja Sewa,,,,,,16000000,0,,0,,_(* 16000000_),_(* 16000000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Sewa Bus [1 unt x 2 keg x 2 Rom],,4,OK,4000000,16000000,,,,,_(* 16000000_),_(* 16000000_),,,,,,,,,,
,522151,,Belanja Jasa Profesi,,,,,,48000000,0,,3000000,,_(* 48000000_),_(* 45000000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Honor Pembimbing Olahraga/Olah Minat [4 ORG x 2 KL x 12 BLN x 1 LOK,,96,OK,500000,48000000,,,3000000,,_(* 48000000_),_(* 45000000_),,,,,,,,,,
,E,,Koordinasi dan Konsultasi Sekolah Rakyat,,,,,,151200000,89011000,,89011000,,_(* 62189000_),_(* 62189000_),,,,,,,,,,
,524111,,Belanja Perjalanan Dinas Biasa,,,,,,142700000,89011000,,89011000,,_(* 53689000_),_(* 53689000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,transport petugas [5 Org x 2 KEG x 2 KL x 1 Lok,,20,OK,5000000,100000000,55711000,,55711000,,_(* 44289000_),_(* 44289000_),,,,,,,,,,
,,,  - ,uang penginapan petugas [5 Org x 2 KEG x 3 HR x 1 Lok,,30,OK,850000,25500000,20840000,,20840000,,_(* 4660000_),_(* 4660000_),,,,,,,,,,
,,,  - ,Uang Harian Petugas [5 Org x 2 KEG x 4 HR x 1 Lok,,40,OK,430000,17200000,12460000,,12460000,,_(* 4740000_),_(* 4740000_),,,,,,,,,,
,524113,,Belanja Perjalanan Dinas Dalam Kota,,,,,,8500000,0,,0,,_(* 8500000_),_(* 8500000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,transport petugas [10 Org x 1 KEG x 5 KL x 1 Lok,,50,OK,170000,8500000,,,,,_(* 8500000_),_(* 8500000_),,,,,,,,,,
,F,,Permakanan dan Perawatan Siswa,,,,,,1434000000,58420000,,117540500,,_(* 1375580000_),_(* 1316459500_),,,,,,,,,,
,521112,,Belanja Pengadaan Bahan Makanan,,,,,,1320000000,58420000,,116990500,,_(* 1261580000_),_(* 1203009500_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Makan Siswa [25 Org x 3 KL x 365 HR x 2 ROM,,54750,OH,15000,821250000,42970000,,82958000,,_(* 778280000_),_(* 738292000_),,,,,,,,,,
,,,  - ,Air Minum [25 BH x 12 BLN x 30 HR x 1 LOK,,9000,OH,25000,225000000,,,3200000,,_(* 225000000_),_(* 221800000_),,,,,,,,,,
,,,  - ,Snack Siswa [25 Org x 2 KL x 365 HR x 2 ROM,,36500,OH,7500,273750000,15450000,,30832500,,_(* 258300000_),_(* 242917500_),,,,,,,,,,
,521219,,Belanja Barang Non Operasional Lainnya,,,,,,114000000,0,,550000,,_(* 114000000_),_(* 113450000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Kesehatan Siswa [15 Org x 12 Bln x 1 LOK],,180,OH,500000,90000000,,,,,_(* 90000000_),_(* 90000000_),,,,,,,,,,
,,,  - ,Perawatan Diri [25 Org x 12 Bln x 2 Rom],,600,OH,40000,24000000,,,550000,,_(* 24000000_),_(* 23450000_),,,,,,,,,,
,G,,Perlengkapan Operasional Sekolah,,,,,,41836000,0,,772400,,_(* 41836000_),_(* 41063600_),,,,,,,,,,
,521811,,Belanja Barang Persediaan Barang Konsumsi,,,,,,41836000,0,,772400,,_(* 41836000_),_(* 41063600_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Obat obatan ringan [1 ls x 12 Bln x 1 lok],,12,SET,2500000,30000000,,,,,_(* 30000000_),_(* 30000000_),,,,,,,,,,
,,,  - ,Alat Kebersihan Asrama,,1,PKT,11836000,11836000,,,772400,,_(* 11836000_),_(* 11063600_),,,,,,,,,,
,H,,Kebutuhan Asrama,,,,,,6760000,0,,1163716,,_(* 6760000_),_(* 5596284_),,,,,,,,,,
,521252,,Belanja Peralatan dan Mesin - Ekstrakomptabel,,,,,,5600000,0,,525716,,_(* 5600000_),_(* 5074284_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Rak Sepatu [2 Set x 1 Smt x 1 Lok],,2,SET,350000,700000,,,,,_(* 700000_),_(* 700000_),,,,,,,,,,
,,,  - ,Setrika [2 Set x 1 Smt x 1 Lok],,2,SET,225000,450000,,,,,_(* 450000_),_(* 450000_),,,,,,,,,,
,,,  - ,Jemuran Pakaian (di dalam ruangan) [2 Set x 1 SMT x 1 Lok],,2,SET,450000,900000,,,,,_(* 900000_),_(* 900000_),,,,,,,,,,
,,,  - ,Jam Dinding [2 Set x 1 SMT x 1 Lok],,2,SET,250000,500000,,,,,_(* 500000_),_(* 500000_),,,,,,,,,,
,,,  - ,Tempat Sampah [2 Set x 1 Smt x 1 Lok],,2,SET,100000,200000,,,,,_(* 200000_),_(* 200000_),,,,,,,,,,
,,,  - ,Dispenser Air [2 Set x 1 SMT x 1 Lok],,2,SET,725000,1450000,,,,,_(* 1450000_),_(* 1450000_),,,,,,,,,,
,,,  - ,Jemuran Pakaian (di Luar ruangan) [2 Set x 1 Smt x 1 Lok],,2,SET,700000,1400000,,,,,_(* 1400000_),_(* 1400000_),,,,,,,,,,
,521811,,Belanja Barang Persediaan Barang Konsumsi,,,,,,1160000,0,,638000,,_(* 1160000_),_(* 522000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Gantungan Baju [10 Set x 1 Smt x 1 Lok],,10,SET,50000,500000,,,,,_(* 500000_),_(* 500000_),,,,,,,,,,
,,,  - ,Sapu dan Pengki [2 Set x 1 Smt x 1 Lok],,2,SET,100000,200000,,,,,_(* 200000_),_(* 200000_),,,,,,,,,,
,,,  - ,Kain Pel [2 Set x 1 Smt x 1 Lok],,2,SET,200000,400000,,,,,_(* 400000_),_(* 400000_),,,,,,,,,,
,,,  - ,Keset Lantai [2 Set x 1 Smt x 1 Lok],,2,SET,30000,60000,,,,,_(* 60000_),_(* 60000_),,,,,,,,,,
,I,,Pengasramaan Siswa,,,,,,410750000,0,,180000,,_(* 410750000_),_(* 410570000_),,,,,,,,,,
,521811,,Belanja Barang Persediaan Barang Konsumsi,,,,,,410750000,0,,180000,,_(* 410750000_),_(* 410570000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Bantal [25 Org x 2 BH x 2 rom],,100,SET,110000,11000000,,,90000,,_(* 11000000_),_(* 10910000_),,,,,,,,,,
,,,  - ,Guling [25 Org x 2 BH x 2 rom],,100,SET,120000,12000000,,,90000,,_(* 12000000_),_(* 11910000_),,,,,,,,,,
,,,  - ,Handuk [25 Org x 2 BH x 2 rom],,100,SET,150000,15000000,,,,,_(* 15000000_),_(* 15000000_),,,,,,,,,,
,,,  - ,Selimut [25 Org x 2 BH x 2 rom],,100,SET,100000,10000000,,,,,_(* 10000000_),_(* 10000000_),,,,,,,,,,
,,,  - ,Pengasramaan Siswa Lainnya [25 Org x 2 BH x 2 rom],,100,SET,350000,35000000,,,,,_(* 35000000_),_(* 35000000_),,,,,,,,,,
,,,  - ,Peralatan Ibadah [25 Org x 1 SET x 2 rom],,50,SET,175000,8750000,,,,,_(* 8750000_),_(* 8750000_),,,,,,,,,,
,,,  - ,Pakaian Dalam [25 Org x 7 SET x 2 rom],,350,SET,150000,52500000,,,,,_(* 52500000_),_(* 52500000_),,,,,,,,,,
,,,  - ,Pakaian Santai/Seragam [25 Org x 7 SET x 2 rom],,350,SET,200000,70000000,,,,,_(* 70000000_),_(* 70000000_),,,,,,,,,,
,,,  - ,Keperluan Kebersihan Diri [25 Org x 1 SET x 2 rom x 12 BLN,,600,SET,250000,150000000,,,,,_(* 150000000_),_(* 150000000_),,,,,,,,,,
,,,  - ,Keperluan Wanita [15 Org x 1 SET x 2 rom x 12 BLN,,360,SET,100000,36000000,,,,,_(* 36000000_),_(* 36000000_),,,,,,,,,,
,,,  - ,Jilbab Santai [15 Org x 7 BH x 2 rom],,210,SET,50000,10500000,,,,,_(* 10500000_),_(* 10500000_),,,,,,,,,,
,J,,Pengasramaan Guru dan Tenaga Pendidik,,,,,,190740000,0,,0,,_(* 190740000_),_(* 190740000_),,,,,,,,,,
,521811,,Belanja Barang Persediaan Barang Konsumsi,,,,,,190740000,0,,0,,_(* 190740000_),_(* 190740000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Bantal [44 Org x 2 Bh x 1 lok],,88,Psg,110000,9680000,,,,,_(* 9680000_),_(* 9680000_),,,,,,,,,,
,,,  - ,Guling [44 Org x 2 Bh x 1 lok],,88,Psg,120000,10560000,,,,,_(* 10560000_),_(* 10560000_),,,,,,,,,,
,,,  - ,Seprei SIngle Katun [44 Org x 2 Bh x 1 lok],,88,Psg,350000,30800000,,,,,_(* 30800000_),_(* 30800000_),,,,,,,,,,
,,,  - ,Peralatan Ibadah [44 Org x 1 Set x 1 lok],,44,Psg,175000,7700000,,,,,_(* 7700000_),_(* 7700000_),,,,,,,,,,
,,,  - ,Perlengkapan Asrama Guru dan Tenaga Pendidik [44 Org x 1 Set x 1 lok x 12 bln,,528,Psg,250000,132000000,,,,,_(* 132000000_),_(* 132000000_),,,,,,,,,,
,K,,Peralatan Makan Siswa,,,,,,20020000,0,,0,,_(* 20020000_),_(* 20020000_),,,,,,,,,,
,521811,,Belanja Barang Persediaan Barang Konsumsi,,,,,,20020000,0,,0,,_(* 20020000_),_(* 20020000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Food Tray [25 Org x 3 Set x 2 rom],,150,SET,75000,11250000,,,,,_(* 11250000_),_(* 11250000_),,,,,,,,,,
,,,  - ,Termos [2 Bh x 1 Lok],,2,SET,360000,720000,,,,,_(* 720000_),_(* 720000_),,,,,,,,,,
,,,  - ,"Peralatan Makan (Piring, Sendok) [25 org x 1 SET x 2 rom]",,50,SET,93000,4650000,,,,,_(* 4650000_),_(* 4650000_),,,,,,,,,,
,,,  - ,Gelas [25 Bh x 1 SET x 2 rom],,50,SET,53000,2650000,,,,,_(* 2650000_),_(* 2650000_),,,,,,,,,,
,,,  - ,Sendok Garpu [25 org x 1 SET x 2 rom],,50,SET,15000,750000,,,,,_(* 750000_),_(* 750000_),,,,,,,,,,
,L,,Perlengkapan Sekolah,,,,,,145500000,0,,0,,_(* 145500000_),_(* 145500000_),,,,,,,,,,
,521811,,Belanja Barang Persediaan Barang Konsumsi,,,,,,145500000,0,,0,,_(* 145500000_),_(* 145500000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Buku Paket Siswa (buku pelajaran) [25 Org x 1 thn x 1 Set x 2 rom,,50,SET,2000000,100000000,,,,,_(* 100000000_),_(* 100000000_),,,,,,,,,,
,,,  - ,"Peralatan Sekolah (atk, buku tulis) [25 Org x 1 Thn x 1 Set x 2 Rom",,50,SET,750000,37500000,,,,,_(* 37500000_),_(* 37500000_),,,,,,,,,,
,,,  - ,Buku saku guru dan tendik (buku penunjang sekolah rakyat) [4 PKT x 1 Lok],,4,SET,2000000,8000000,,,,,_(* 8000000_),_(* 8000000_),,,,,,,,,,
,M,,Dukungan Penyelenggaraan Operasional Sekolah Rakyat,,,,,,219800000,0,,5290000,,_(* 219800000_),_(* 214510000_),,,,,,,,,,
,524111,,Belanja Perjalanan Dinas Biasa,,,,,,195800000,0,,0,,_(* 195800000_),_(* 195800000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Uang Harian Petugas [5 Org x 5 KEG x 3 KL x 1 Lok,,75,OK,430000,32250000,,,,,_(* 32250000_),_(* 32250000_),,,,,,,,,,
,,,  - ,Uang Penginapan Petugas [5 Org x 5 KEG x 2 HR x 1 Lok,,50,OK,783500,39175000,,,,,_(* 39175000_),_(* 39175000_),,,,,,,,,,
,,,  - ,Transport Petugas [5 Org x 5 KEG x 1 Kl x 1 Lok,,25,OK,875000,21875000,,,,,_(* 21875000_),_(* 21875000_),,,,,,,,,,
,,,  - ,Biaya Penginapan Siswa [25 Org x 1 KEG x 2 Kl x 2 Lok,,100,OK,500000,50000000,,,,,_(* 50000000_),_(* 50000000_),,,,,,,,,,
,,,  - ,Transport Pemulangan Libur Jeda Semester dsn Hari Besar Keagamaan [25 Org x 1 KEG x 3 Kl x 2 Lok,,150,OK,350000,52500000,,,,,_(* 52500000_),_(* 52500000_),,,,,,,,,,
,524113,,Belanja Perjalanan Dinas Dalam Kota,,,,,,24000000,0,,5290000,,_(* 24000000_),_(* 18710000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Transport Peserta [20 Org x 4 KEG x 2 KL x 1 Lok,,160,OK,150000,24000000,,,5290000,,_(* 24000000_),_(* 18710000_),,,,,,,,,,
,427,,Sekolah Rakyat 1C Terintegrasi 27 Kab Bangkalan,,,,,,3064496000,86340000,,200051918,,_(* 2978156000_),_(* 2864444082_),,,,,,,,,,
,A,,Kegiatan Belajar Mengajar,,,,,,142640000,0,,1467750,,_(* 142640000_),_(* 141172250_),,,,,,,,,,
,521211,,Belanja Bahan,,,,,,130640000,0,,967750,,_(* 130640000_),_(* 129672250_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,ATK Kelas [1 PKT x 12 BLN x 2 ROM],,24,OK,500000,12000000,,,,,_(* 12000000_),_(* 12000000_),,,,,,,,,,
,,,  - ,Buku Pegangan Guru [1 PKT x 2 SMT x 1 LOK],,2,OK,2000000,4000000,,,,,_(* 4000000_),_(* 4000000_),,,,,,,,,,
,,,  - ,Buku Penunjang Kegiatan Belajar Mengajar [5 PKT x 2 SMT x 1 LOK],,10,OK,500000,5000000,,,,,_(* 5000000_),_(* 5000000_),,,,,,,,,,
,,,  - ,Penggandaan Soal [25 ORG x 4 KEG x 2 ROM],,200,OK,25000,5000000,,,895750,,_(* 5000000_),_(* 4104250_),,,,,,,,,,
,,,  - ,Konsumsi Rapat Eksternal [40 ORG x 4 KEG x 2 HR x 1 LOK,,320,OK,53000,16960000,,,,,_(* 16960000_),_(* 16960000_),,,,,,,,,,
,,,  - ,Snack Rapat Eksternal [40 ORG x 4 KEG x 2 HR x 1 LOK,,320,OK,24000,7680000,,,,,_(* 7680000_),_(* 7680000_),,,,,,,,,,
,,,  - ,Media Pembelajaran dan Laporan Perkembangan Siswa [25 ORG x 2 PKT x 2 ROM],,100,OK,800000,80000000,,,72000,,_(* 80000000_),_(* 79928000_),,,,,,,,,,
,522151,,Belanja Jasa Profesi,,,,,,12000000,0,,500000,,_(* 12000000_),_(* 11500000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Honor Instruktur [4 ORG x 2 Jam x 2 ROM],,16,OK,500000,8000000,,,500000,,_(* 8000000_),_(* 7500000_),,,,,,,,,,
,,,  - ,Honor Narasumber [4 ORG x 2 Jam],,8,OK,500000,4000000,,,,,_(* 4000000_),_(* 4000000_),,,,,,,,,,
,B,,Praktikum Komunitas,,,,,,24400000,0,,931000,,_(* 24400000_),_(* 23469000_),,,,,,,,,,
,521211,,Belanja Bahan,,,,,,6400000,0,,81000,,_(* 6400000_),_(* 6319000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Snack dan Konsumsi Peserta [25 ORG x 2 keg x 2 Rom],,100,OK,53000,5300000,,,,,_(* 5300000_),_(* 5300000_),,,,,,,,,,
,,,  - ,Dokumentasi Pelaporan [1 KEG x 2 LOK],,2,OK,250000,500000,,,,,_(* 500000_),_(* 500000_),,,,,,,,,,
,,,  - ,Spanduk [1 KEG x 2 LOK],,2,OK,300000,600000,,,81000,,_(* 600000_),_(* 519000_),,,,,,,,,,
,521213,,Belanja Honor Output Kegiatan,,,,,,2000000,0,,0,,_(* 2000000_),_(* 2000000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Honor Pemandu Praktikum [2 ORG x 2 KEG],,4,OK,500000,2000000,,,,,_(* 2000000_),_(* 2000000_),,,,,,,,,,
,522141,,Belanja Sewa,,,,,,16000000,0,,850000,,_(* 16000000_),_(* 15150000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Sewa Bus [1 UNIT x 2 keg x 2 ROm],,4,OK,4000000,16000000,,,850000,,_(* 16000000_),_(* 15150000_),,,,,,,,,,
,C,,Kegiatan Krida,,,,,,56050000,0,,0,,_(* 56050000_),_(* 56050000_),,,,,,,,,,
,521211,,Belanja Bahan,,,,,,38050000,0,,0,,_(* 38050000_),_(* 38050000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Konsumsi dan Snack Siswa [25 Org x 2 keg x 2 Rom],,100,OK,53000,5300000,,,,,_(* 5300000_),_(* 5300000_),,,,,,,,,,
,,,  - ,Sarana Pendukung Keagamaan [5 keg x 1 lo],,5,OK,500000,2500000,,,,,_(* 2500000_),_(* 2500000_),,,,,,,,,,
,,,  - ,Dokumentasi dan Pelaporan [1 KEG x 1 LOK],,1,KEG,250000,250000,,,,,_(* 250000_),_(* 250000_),,,,,,,,,,
,,,  - ,Media Pembelajaran [25 ORG x 2 KEG x 2 ROM],,100,OK,300000,30000000,,,,,_(* 30000000_),_(* 30000000_),,,,,,,,,,
,522141,,Belanja Sewa,,,,,,16000000,0,,0,,_(* 16000000_),_(* 16000000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Sewa Bus [1 unt x 2 keg x 2 Rom],,4,OK,4000000,16000000,,,,,_(* 16000000_),_(* 16000000_),,,,,,,,,,
,522151,,Belanja Jasa Profesi,,,,,,2000000,0,,0,,_(* 2000000_),_(* 2000000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Honor Instruktur [2 ORG x 2 keg x 1 LOK],,4,OK,500000,2000000,,,,,_(* 2000000_),_(* 2000000_),,,,,,,,,,
,D,,Karya Ilmiah dan Latihan Olah Bakat dan Minat,,,,,,220800000,0,,2039000,,_(* 220800000_),_(* 218761000_),,,,,,,,,,
,521211,,Belanja Bahan,,,,,,31800000,0,,84000,,_(* 31800000_),_(* 31716000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Snack dan Konsumsi Siswa [25 ORG x 4 KL x 3 hr x 2 Rom,,600,OK,53000,31800000,,,84000,,_(* 31800000_),_(* 31716000_),,,,,,,,,,
,521219,,Belanja Barang Non Operasional Lainnya,,,,,,115000000,0,,1335000,,_(* 115000000_),_(* 113665000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Pengembangan Kompetensi Siswa dan Kegiatan Sekolah,,1,PAKET,95000000,95000000,,,1335000,,_(* 95000000_),_(* 93665000_),,,,,,,,,,
,,,  - ,Biaya Masuk Lokasi Study [25 Org x 2 Bln x 2 Rom],,100,OK,200000,20000000,,,,,_(* 20000000_),_(* 20000000_),,,,,,,,,,
,521811,,Belanja Barang Persediaan Barang Konsumsi,,,,,,10000000,0,,120000,,_(* 10000000_),_(* 9880000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Media Ekstrakulikuler Lainnya [20 Pcs x 1 Pkt x 1 Lok],,20,OK,500000,10000000,,,120000,,_(* 10000000_),_(* 9880000_),,,,,,,,,,
,522141,,Belanja Sewa,,,,,,16000000,0,,0,,_(* 16000000_),_(* 16000000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Sewa Bus [1 unt x 2 keg x 2 Rom],,4,OK,4000000,16000000,,,,,_(* 16000000_),_(* 16000000_),,,,,,,,,,
,522151,,Belanja Jasa Profesi,,,,,,48000000,0,,500000,,_(* 48000000_),_(* 47500000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Honor Pembimbing Olahraga/Olah Minat [4 ORG x 2 KL x 12 BLN x 1 LOK,,96,OK,500000,48000000,,,500000,,_(* 48000000_),_(* 47500000_),,,,,,,,,,
,E,,Koordinasi dan Konsultasi Sekolah Rakyat,,,,,,151200000,0,,75726268,,_(* 151200000_),_(* 75473732_),,,,,,,,,,
